local mode....
1732 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
++==++[[[{"userId":72884059,"userSessionId":"448C82BC0596EFC90BA0E10B5527E0DE1F70B3D77A893C9935ABEECC352FAF7BAEA48A4EA17D77A9C8691B794911544AA3391F7142E390FA8799185E02CC6FF311D4CA5D2241C35383504A2240746A6E8468086384D3103715460F4161E48F864FDD6EA6C9DF7D8A000CB685C4BAE411E8FACAC63C4BA5EA7D07133EE9CC3F1E6218585475BA1F4C23BD06BFD53194681DFC29C851AFE812F7A536C1EE7777442833DB2197CEF45A9825D5FFC7765A0C974A3BDB67BE23F1646D5E09DE72CDE3","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"ad07769e-e931-4b4b-972e-54bc8c09a39f","experiments":[{"name":"UpgradeAndroidFeaturePromotionNamespace-default","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"True"}},{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"True"}}],"id":"","eventId":10,"timestamp":"\/Date(1418950479823)\/","eventType":"AppSessionEnded","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]]]
++==++[[[{]]]
==++==[[storm.trident.planner.processor.AppendCollector@530d8868]]
==++==[[storm.trident.planner.processor.AppendCollector@b5af4a7]]
++==++[[[{"userId":72884059,"userSessionId":"F926AD7BF910EC931528AE1A2FCC081D7EAA708AD491B6A44966640C55345304D58C0BE173FF21A16D7A7C26435B12FF21A4FBC0DC7D63258E3F660658533BA9F8C72044A562201895EF3A103969063BB9F5CF53AF8D9E5E632E159389078BB7794EDBEDAB067A507295406F8A5248BD9CB843E4477F0811C5FA9C80D2FF8F487887B43D610685F97619E96CFB66B4332D32723656D7C957DA43E47F48A10FF145EFE869953811AF8716938125AFA4FF4D9473D2F64F91504E5BDEC3CB789C22","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"d65c28a2-ddfd-4786-903a-bc09519ec7b5","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-default","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"True"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"True"}}],"id":"","eventId":1,"timestamp":"\/Date(1418950581900)\/","eventType":"DashboardViewed","parameter":"{\"upgradeCtasPresented\":\"OptionsMenuDashboard,DashboardBannerUploadMoreImages\"}","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]]]
==++==[[storm.trident.planner.processor.AppendCollector@b5af4a7]]
++==++[[[{]]]
++==++[[[{"userId":72884059,"userSessionId":"F926AD7BF910EC931528AE1A2FCC081D7EAA708AD491B6A44966640C55345304D58C0BE173FF21A16D7A7C26435B12FF21A4FBC0DC7D63258E3F660658533BA9F8C72044A562201895EF3A103969063BB9F5CF53AF8D9E5E632E159389078BB7794EDBEDAB067A507295406F8A5248BD9CB843E4477F0811C5FA9C80D2FF8F487887B43D610685F97619E96CFB66B4332D32723656D7C957DA43E47F48A10FF145EFE869953811AF8716938125AFA4FF4D9473D2F64F91504E5BDEC3CB789C22","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"463257f4-223f-45a4-a7ce-c05fa1080f3d","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-default","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"True"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"True"}}],"id":"","eventId":2,"timestamp":"\/Date(1418950901356)\/","eventType":"DashboardViewed","parameter":"{\"upgradeCtasPresented\":\"OptionsMenuDashboard,DashboardBannerShowFirstInMeetMe\"}","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]]]
==++==[[storm.trident.planner.processor.AppendCollector@b5af4a7]]
==++==[[storm.trident.planner.processor.AppendCollector@530d8868]]
++==++[[[{"userId":72884059,"userSessionId":"AC4F4C417B6C5D17A9D14A1F32D6BBD856A450686C1EC6688E0FAC377A16FBF42E13625F40B057BA1DFB3FF590D5F8253D9CAA7C88972C255B784E9A6511A6133AA10986BAB38F8370062389B2973934B77B0999FEE59BAF76C5A50083C34F20E3A3771CE36BD142181645CE96AD50787B1F5F894116B931FA10414E44EF886286A08691A923573CE2808ACF4C08476994C1B0648BB4F7D3D612703135182A73477A05CF686477D8FFB2A90321F74E0A41BAD0FC4DEDEBC75C3E6BCF6D801DFD","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"deecf9ae-f19d-4fa8-a212-df5a4980b787","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-DAT175_AndroidUpgrade_PromoteFeature","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"False"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"False"}}],"id":"","eventId":0,"timestamp":"\/Date(1418948187825)\/","eventType":"AppSessionStarted","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]]]
==++==[[storm.trident.planner.processor.AppendCollector@530d8868]]
++==++[[[{"userId":72884059,"userSessionId":"F926AD7BF910EC931528AE1A2FCC081D7EAA708AD491B6A44966640C55345304D58C0BE173FF21A16D7A7C26435B12FF21A4FBC0DC7D63258E3F660658533BA9F8C72044A562201895EF3A103969063BB9F5CF53AF8D9E5E632E159389078BB7794EDBEDAB067A507295406F8A5248BD9CB843E4477F0811C5FA9C80D2FF8F487887B43D610685F97619E96CFB66B4332D32723656D7C957DA43E47F48A10FF145EFE869953811AF8716938125AFA4FF4D9473D2F64F91504E5BDEC3CB789C22","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"6a4c11ca-9323-4606-8fe8-1dfb32ed06ad","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-default","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"True"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"True"}}],"id":"","eventId":2,"timestamp":"\/Date(1418951027225)\/","eventType":"AppSessionEnded","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]]]
==++==[[storm.trident.planner.processor.AppendCollector@b5af4a7]]
++==++[[[{"userId":72884059,"userSessionId":"BB4415A8E83C3B17F1BAF0D9BCF5130668F04D6EC797318F36037119DFF041385A88A0936AE2BBD6E58BA705308383C1DDD2EA4ED21D0153425169240D21C983843F16DC270DE81C191F2FB1E77D2D4F95CB1E6F6D420C891B483B67E926427D5D7B7D14FDF72A0FE468F523AEF8B49CFE6EEE4B44446DEF5F9C5C7B384AA6764EB2B376ACF538FEF01A2AF5BA2ADAC60D92543BDC954B4BE2ABB2276D954354BBC1F7375704D41B9A2E9DB498FC6ADB347E9773B1761A1588AD02B53CBBC2EB","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"2429f799-6333-45d5-8695-61251e3bff16","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-DAT175_AndroidUpgrade_PromoteFeature","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"False"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"False"}}],"id":"","eventId":0,"timestamp":"\/Date(1418948456324)\/","eventType":"AppSessionStarted","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]]]
++==++[[[{"userId":72884059,"userSessionId":"AC4F4C417B6C5D17A9D14A1F32D6BBD856A450686C1EC6688E0FAC377A16FBF42E13625F40B057BA1DFB3FF590D5F8253D9CAA7C88972C255B784E9A6511A6133AA10986BAB38F8370062389B2973934B77B0999FEE59BAF76C5A50083C34F20E3A3771CE36BD142181645CE96AD50787B1F5F894116B931FA10414E44EF886286A08691A923573CE2808ACF4C08476994C1B0648BB4F7D3D612703135182A73477A05CF686477D8FFB2A90321F74E0A41BAD0FC4DEDEBC75C3E6BCF6D801DFD","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"a11367bc-7a3c-479c-b5fe-692c12b42dbb","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-DAT175_AndroidUpgrade_PromoteFeature","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"False"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"False"}}],"id":"","eventId":2,"timestamp":"\/Date(1418948160786)\/","eventType":"AppSessionEnded","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]]]
==++==[[storm.trident.planner.processor.AppendCollector@530d8868]]
==++==[[storm.trident.planner.processor.AppendCollector@b5af4a7]]
++==++[[[{"userId":72884059,"userSessionId":"BB4415A8E83C3B17F1BAF0D9BCF5130668F04D6EC797318F36037119DFF041385A88A0936AE2BBD6E58BA705308383C1DDD2EA4ED21D0153425169240D21C983843F16DC270DE81C191F2FB1E77D2D4F95CB1E6F6D420C891B483B67E926427D5D7B7D14FDF72A0FE468F523AEF8B49CFE6EEE4B44446DEF5F9C5C7B384AA6764EB2B376ACF538FEF01A2AF5BA2ADAC60D92543BDC954B4BE2ABB2276D954354BBC1F7375704D41B9A2E9DB498FC6ADB347E9773B1761A1588AD02B53CBBC2EB","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"5f01771f-978d-474b-afa0-d6e300d45eb9","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-DAT175_AndroidUpgrade_PromoteFeature","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"False"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"False"}}],"id":"","eventId":4,"timestamp":"\/Date(1418948338731)\/","eventType":"AppSessionEnded","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]]]
==++==[[storm.trident.planner.processor.AppendCollector@b5af4a7]]
++==++[[[{"userId":72884059,"userSessionId":"BB4415A8E83C3B17F1BAF0D9BCF5130668F04D6EC797318F36037119DFF041385A88A0936AE2BBD6E58BA705308383C1DDD2EA4ED21D0153425169240D21C983843F16DC270DE81C191F2FB1E77D2D4F95CB1E6F6D420C891B483B67E926427D5D7B7D14FDF72A0FE468F523AEF8B49CFE6EEE4B44446DEF5F9C5C7B384AA6764EB2B376ACF538FEF01A2AF5BA2ADAC60D92543BDC954B4BE2ABB2276D954354BBC1F7375704D41B9A2E9DB498FC6ADB347E9773B1761A1588AD02B53CBBC2EB","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"414f1175-b370-414e-9a3b-ffc977e891bd","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"47750121"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-DAT175_AndroidUpgrade_PromoteFeature","inputs":{"userId":"47750121"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"True"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"47750121"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"True"}}],"id":"","eventId":2,"timestamp":"\/Date(1418948549101)\/","eventType":"WhoWantsToMeetYouListViewed","parameter":"{\"meetYouNumVotes\":\"7\"}","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]]]
==++==[[storm.trident.planner.processor.AppendCollector@530d8868]]
++==++[[[{"userId":72884059,"userSessionId":"BB4415A8E83C3B17F1BAF0D9BCF5130668F04D6EC797318F36037119DFF041385A88A0936AE2BBD6E58BA705308383C1DDD2EA4ED21D0153425169240D21C983843F16DC270DE81C191F2FB1E77D2D4F95CB1E6F6D420C891B483B67E926427D5D7B7D14FDF72A0FE468F523AEF8B49CFE6EEE4B44446DEF5F9C5C7B384AA6764EB2B376ACF538FEF01A2AF5BA2ADAC60D92543BDC954B4BE2ABB2276D954354BBC1F7375704D41B9A2E9DB498FC6ADB347E9773B1761A1588AD02B53CBBC2EB","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"414f1175-b370-414e-9a3b-ffc977e891bd","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"47750121"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-DAT175_AndroidUpgrade_PromoteFeature","inputs":{"userId":"47750121"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"True"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"47750121"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"True"}}],"id":"","eventId":1,"timestamp":"\/Date(1418948543713)\/","eventType":"DashboardViewed","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]]]
==++==[[storm.trident.planner.processor.AppendCollector@b5af4a7]]
++==++[[[{"userId":72884059,"userSessionId":"BB4415A8E83C3B17F1BAF0D9BCF5130668F04D6EC797318F36037119DFF041385A88A0936AE2BBD6E58BA705308383C1DDD2EA4ED21D0153425169240D21C983843F16DC270DE81C191F2FB1E77D2D4F95CB1E6F6D420C891B483B67E926427D5D7B7D14FDF72A0FE468F523AEF8B49CFE6EEE4B44446DEF5F9C5C7B384AA6764EB2B376ACF538FEF01A2AF5BA2ADAC60D92543BDC954B4BE2ABB2276D954354BBC1F7375704D41B9A2E9DB498FC6ADB347E9773B1761A1588AD02B53CBBC2EB","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"c2797f4f-0c3e-40d6-ae07-9bdb70af0d6a","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-DAT175_AndroidUpgrade_PromoteFeature","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"False"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"False"}}],"id":"","eventId":5,"timestamp":"\/Date(1418949368921)\/","eventType":"DashboardViewed","parameter":"{\"upgradeCtasPresented\":\"OptionsMenuDashboard,DashboardBannerStandOutInSearchResults\"}","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]]]
++==++[[[{"userId":72884059,"userSessionId":"BB4415A8E83C3B17F1BAF0D9BCF5130668F04D6EC797318F36037119DFF041385A88A0936AE2BBD6E58BA705308383C1DDD2EA4ED21D0153425169240D21C983843F16DC270DE81C191F2FB1E77D2D4F95CB1E6F6D420C891B483B67E926427D5D7B7D14FDF72A0FE468F523AEF8B49CFE6EEE4B44446DEF5F9C5C7B384AA6764EB2B376ACF538FEF01A2AF5BA2ADAC60D92543BDC954B4BE2ABB2276D954354BBC1F7375704D41B9A2E9DB498FC6ADB347E9773B1761A1588AD02B53CBBC2EB","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"c2797f4f-0c3e-40d6-ae07-9bdb70af0d6a","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-DAT175_AndroidUpgrade_PromoteFeature","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"False"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"False"}}],"id":"","eventId":4,"timestamp":"\/Date(1418949368794)\/","eventType":"MyProfileViewed","parameter":"{\"viewedUserId\":\"72884059\",\"upgradeCtasPresented\":\"OptionsMenuProfile,MyProfileExtendedProfile\"}","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]]]
==++==[[storm.trident.planner.processor.AppendCollector@b5af4a7]]
==++==[[storm.trident.planner.processor.AppendCollector@530d8868]]
++==++[[[{"userId":72884059,"userSessionId":"5A14404ACC86152ABC8422566C39F0AE345F340B7DA3EDF790C81F8E200B0DC1134FDDEC333FE804393B8C4D35CF27CAC8808913EE8DE570EC0E4BF9D6E0DA5072F8FF64C30A4EA5AB35B26EF7CC84D78F83E0DB07DA61D2F70DC8D1938BBD664282F549C273EEA4BECC270C121528C25DBCFD4B278857010D4F6BC0818C8BA1D43079E0266910A414DEA6CDED030FC34ECFD8C6BF895D4D272AB5BA48360252BFACA57B32BEFF5764F41297AE25021FCE3592A34FAAD39C73170135F8FF5192","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"81e61a05-4a00-460f-8b37-544a794cb7c5","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-DAT175_AndroidUpgrade_PromoteFeature","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"False"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"False"}}],"id":"","eventId":1,"timestamp":"\/Date(1418949442606)\/","eventType":"DashboardViewed","parameter":"{\"upgradeCtasPresented\":\"OptionsMenuDashboard,DashboardBannerGetMoreAttention\"}","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]]]
==++==[[storm.trident.planner.processor.AppendCollector@b5af4a7]]
++==++[[[{"userId":72884059,"userSessionId":"5A14404ACC86152ABC8422566C39F0AE345F340B7DA3EDF790C81F8E200B0DC1134FDDEC333FE804393B8C4D35CF27CAC8808913EE8DE570EC0E4BF9D6E0DA5072F8FF64C30A4EA5AB35B26EF7CC84D78F83E0DB07DA61D2F70DC8D1938BBD664282F549C273EEA4BECC270C121528C25DBCFD4B278857010D4F6BC0818C8BA1D43079E0266910A414DEA6CDED030FC34ECFD8C6BF895D4D272AB5BA48360252BFACA57B32BEFF5764F41297AE25021FCE3592A34FAAD39C73170135F8FF5192","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"81e61a05-4a00-460f-8b37-544a794cb7c5","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-DAT175_AndroidUpgrade_PromoteFeature","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"False"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"False"}}],"id":"","eventId":2,"timestamp":"\/Date(1418949444075)\/","eventType":"AppSessionEnded","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]]]
==++==[[storm.trident.planner.processor.AppendCollector@530d8868]]
++==++[[[{"userId":72884059,"userSessionId":"5A14404ACC86152ABC8422566C39F0AE345F340B7DA3EDF790C81F8E200B0DC1134FDDEC333FE804393B8C4D35CF27CAC8808913EE8DE570EC0E4BF9D6E0DA5072F8FF64C30A4EA5AB35B26EF7CC84D78F83E0DB07DA61D2F70DC8D1938BBD664282F549C273EEA4BECC270C121528C25DBCFD4B278857010D4F6BC0818C8BA1D43079E0266910A414DEA6CDED030FC34ECFD8C6BF895D4D272AB5BA48360252BFACA57B32BEFF5764F41297AE25021FCE3592A34FAAD39C73170135F8FF5192","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"390f01b3-0db0-44f3-8cd9-039d3b08b185","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-DAT175_AndroidUpgrade_PromoteFeature","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"False"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"False"}}],"id":"","eventId":1,"timestamp":"\/Date(1418949774552)\/","eventType":"DashboardViewed","parameter":"{\"upgradeCtasPresented\":\"OptionsMenuDashboard,DashboardBannerStandOutOnPof\"}","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]]]
++==++[[[{"userId":72884059,"userSessionId":"5A14404ACC86152ABC8422566C39F0AE345F340B7DA3EDF790C81F8E200B0DC1134FDDEC333FE804393B8C4D35CF27CAC8808913EE8DE570EC0E4BF9D6E0DA5072F8FF64C30A4EA5AB35B26EF7CC84D78F83E0DB07DA61D2F70DC8D1938BBD664282F549C273EEA4BECC270C121528C25DBCFD4B278857010D4F6BC0818C8BA1D43079E0266910A414DEA6CDED030FC34ECFD8C6BF895D4D272AB5BA48360252BFACA57B32BEFF5764F41297AE25021FCE3592A34FAAD39C73170135F8FF5192","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"390f01b3-0db0-44f3-8cd9-039d3b08b185","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-DAT175_AndroidUpgrade_PromoteFeature","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"False"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"False"}}],"id":"","eventId":0,"timestamp":"\/Date(1418949774411)\/","eventType":"AppSessionStarted","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]]]
